1355 113.998,37.99061 114.1385,37.98623 114.0034,38.10135 114.1442,38.09697
1356 114.1385,37.98623 114.279,37.98166 114.1442,38.09697 114.2849,38.09238
1357 114.279,37.98166 114.4194,37.97689 114.2849,38.09238 114.4256,38.08761
1358 114.4194,37.97689 114.5598,37.97194 114.4256,38.08761 114.5662,38.08264
1359 114.5598,37.97194 114.7002,37.96678 114.5662,38.08264 114.7069,38.07747
1360 114.7002,37.96678 114.8406,37.96143 114.7069,38.07747 114.8475,38.07212
1361 114.8406,37.96143 114.981,37.95589 114.8475,38.07212 114.9881,38.06656
1362 114.981,37.95589 115.1213,37.95015 114.9881,38.06656 115.1287,38.06081
1363 115.1213,37.95015 115.2616,37.94423 115.1287,38.06081 115.2692,38.05487
1364 115.2616,37.94423 115.4019,37.9381 115.2692,38.05487 115.4098,38.04874
1365 115.4019,37.9381 115.5421,37.93178 115.4098,38.04874 115.5503,38.04241
1414 113.7219,38.10954 113.8627,38.10555 113.7269,38.22033 113.8679,38.21632
1415 113.8627,38.10555 114.0034,38.10135 113.8679,38.21632 114.0089,38.21212
1416 114.0034,38.10135 114.1442,38.09697 114.0089,38.21212 114.1499,38.20773
1417 114.1442,38.09697 114.2849,38.09238 114.1499,38.20773 114.2908,38.20313
1418 114.2849,38.09238 114.4256,38.08761 114.2908,38.20313 114.4318,38.19835
1419 114.4256,38.08761 114.5662,38.08264 114.4318,38.19835 114.5727,38.19337
1420 114.5662,38.08264 114.7069,38.07747 114.5727,38.19337 114.7136,38.18819
1421 114.7069,38.07747 114.8475,38.07212 114.7136,38.18819 114.8545,38.18282
1422 114.8475,38.07212 114.9881,38.06656 114.8545,38.18282 114.9953,38.17726
1423 114.9881,38.06656 115.1287,38.06081 114.9953,38.17726 115.1361,38.1715
1424 115.1287,38.06081 115.2692,38.05487 115.1361,38.1715 115.2769,38.16555
1425 115.2692,38.05487 115.4098,38.04874 115.2769,38.16555 115.4177,38.1594
1426 115.4098,38.04874 115.5503,38.04241 115.4177,38.1594 115.5584,38.15305
1473 113.4448,38.22775 113.5858,38.22414 113.4493,38.33857 113.5906,38.33495
1474 113.5858,38.22414 113.7269,38.22033 113.5906,38.33495 113.7319,38.33113
1475 113.7269,38.22033 113.8679,38.21632 113.7319,38.33113 113.8731,38.32712
1476 113.8679,38.21632 114.0089,38.21212 113.8731,38.32712 114.0144,38.32291
1477 114.0089,38.21212 114.1499,38.20773 114.0144,38.32291 114.1556,38.31851
1478 114.1499,38.20773 114.2908,38.20313 114.1556,38.31851 114.2968,38.31391
1479 114.2908,38.20313 114.4318,38.19835 114.2968,38.31391 114.438,38.30911
1480 114.4318,38.19835 114.5727,38.19337 114.438,38.30911 114.5792,38.30412
1481 114.5727,38.19337 114.7136,38.18819 114.5792,38.30412 114.7203,38.29894
1482 114.7136,38.18819 114.8545,38.18282 114.7203,38.29894 114.8614,38.29356
1483 114.8545,38.18282 114.9953,38.17726 114.8614,38.29356 115.0025,38.28798
1484 114.9953,38.17726 115.1361,38.1715 115.0025,38.28798 115.1436,38.28221
1485 115.1361,38.1715 115.2769,38.16555 115.1436,38.28221 115.2846,38.27625
1486 115.2769,38.16555 115.4177,38.1594 115.2846,38.27625 115.4257,38.27008
1534 113.4493,38.33857 113.5906,38.33495 113.4538,38.44942 113.5953,38.4458
1535 113.5906,38.33495 113.7319,38.33113 113.5953,38.4458 113.7369,38.44197
1536 113.7319,38.33113 113.8731,38.32712 113.7369,38.44197 113.8784,38.43795
1537 113.8731,38.32712 114.0144,38.32291 113.8784,38.43795 114.0199,38.43373
1538 114.0144,38.32291 114.1556,38.31851 114.0199,38.43373 114.1614,38.42932
1539 114.1556,38.31851 114.2968,38.31391 114.1614,38.42932 114.3028,38.42471
1540 114.2968,38.31391 114.438,38.30911 114.3028,38.42471 114.4443,38.41991
1541 114.438,38.30911 114.5792,38.30412 114.4443,38.41991 114.5857,38.41491
1542 114.5792,38.30412 114.7203,38.29894 114.5857,38.41491 114.7271,38.40971
1543 114.7203,38.29894 114.8614,38.29356 114.7271,38.40971 114.8684,38.40432
1544 114.8614,38.29356 115.0025,38.28798 114.8684,38.40432 115.0098,38.39873
1595 113.4538,38.44942 113.5953,38.4458 113.4583,38.5603 113.6001,38.55666
1596 113.5953,38.4458 113.7369,38.44197 113.6001,38.55666 113.7419,38.55283
1597 113.7369,38.44197 113.8784,38.43795 113.7419,38.55283 113.8836,38.5488
1598 113.8784,38.43795 114.0199,38.43373 113.8836,38.5488 114.0254,38.54457
1599 114.0199,38.43373 114.1614,38.42932 114.0254,38.54457 114.1671,38.54015
1600 114.1614,38.42932 114.3028,38.42471 114.1671,38.54015 114.3088,38.53553
1601 114.3028,38.42471 114.4443,38.41991 114.3088,38.53553 114.4505,38.53072
1602 114.4443,38.41991 114.5857,38.41491 114.4505,38.53072 114.5922,38.52571
1603 114.5857,38.41491 114.7271,38.40971 114.5922,38.52571 114.7338,38.5205
1604 114.7271,38.40971 114.8684,38.40432 114.7338,38.5205 114.8754,38.5151
1605 114.8684,38.40432 115.0098,38.39873 114.8754,38.5151 115.017,38.50951
1656 113.4583,38.5603 113.6001,38.55666 113.4628,38.6712 113.6049,38.66756
1657 113.6001,38.55666 113.7419,38.55283 113.6049,38.66756 113.7469,38.66372
1658 113.7419,38.55283 113.8836,38.5488 113.7469,38.66372 113.8889,38.65968
1659 113.8836,38.5488 114.0254,38.54457 113.8889,38.65968 114.0309,38.65545
1660 114.0254,38.54457 114.1671,38.54015 114.0309,38.65545 114.1729,38.65101
1661 114.1671,38.54015 114.3088,38.53553 114.1729,38.65101 114.3149,38.64639
1662 114.3088,38.53553 114.4505,38.53072 114.3149,38.64639 114.4568,38.64156
1663 114.4505,38.53072 114.5922,38.52571 114.4568,38.64156 114.5987,38.63654
1664 114.5922,38.52571 114.7338,38.5205 114.5987,38.63654 114.7406,38.63132
1718 113.6049,38.66756 113.7469,38.66372 113.6097,38.77848 113.752,38.77463
1719 113.7469,38.66372 113.8889,38.65968 113.752,38.77463 113.8942,38.77058
1720 113.8889,38.65968 114.0309,38.65545 113.8942,38.77058 114.0365,38.76634
1721 114.0309,38.65545 114.1729,38.65101 114.0365,38.76634 114.1787,38.7619
1722 114.1729,38.65101 114.3149,38.64639 114.1787,38.7619 114.3209,38.75726
1723 114.3149,38.64639 114.4568,38.64156 114.3209,38.75726 114.4631,38.75243
1724 114.4568,38.64156 114.5987,38.63654 114.4631,38.75243 114.6053,38.7474
