114.0555,36.32868
114.1924,36.32425
114.3292,36.31962
114.4661,36.31481
114.6029,36.30981
114.7397,36.30462
114.8764,36.29924
115.0132,36.29367
115.1499,36.28791
115.2866,36.28197
115.4233,36.27584
115.5599,36.26952
115.6965,36.26302
115.8331,36.25632
115.9697,36.24944
116.1062,36.24237
116.2427,36.23512
116.3792,36.22767
116.5156,36.22004
116.652,36.21222
116.7884,36.20421
116.9247,36.19602
117.061,36.18764
117.1973,36.17907
117.3335,36.17031
117.4697,36.16137
117.6059,36.15224
117.742,36.14293
117.878,36.13343
118.0141,36.12374
118.1501,36.11386
118.286,36.1038
118.4219,36.09356
118.5578,36.08312
118.6936,36.0725
118.8294,36.0617
118.9651,36.0507
119.1008,36.03953
119.2365,36.02817
119.372,36.01662
119.5076,36.00489
119.6431,35.99297
119.7785,35.98087
119.9139,35.96858
120.0492,35.95611
120.1845,35.94345
120.3198,35.93061
120.4549,35.91758
120.5901,35.90437
112.2771,36.47957
112.4144,36.47758
112.5517,36.47541
112.689,36.47304
112.8262,36.47048
112.9635,36.46774
113.1007,36.46481
113.2379,36.46168
113.3751,36.45837
113.5123,36.45487
113.6495,36.45118
113.7866,36.4473
113.9238,36.44323
114.0609,36.43898
114.198,36.43453
114.3351,36.42989
114.4722,36.42507
114.6092,36.42006
114.7462,36.41486
114.8832,36.40947
115.0202,36.40389
115.1572,36.39812
115.2941,36.39217
115.431,36.38603
115.5679,36.3797
115.7047,36.37318
115.8415,36.36647
115.9783,36.35957
116.1151,36.35249
116.2518,36.34522
116.3885,36.33776
116.5252,36.33011
116.6618,36.32228
116.7984,36.31425
116.935,36.30604
117.0715,36.29765
117.208,36.28906
117.3445,36.28029
117.4809,36.27133
117.6173,36.26218
117.7536,36.25285
117.8899,36.24332
118.0262,36.23362
118.1624,36.22372
118.2986,36.21364
118.4348,36.20337
118.5708,36.19292
118.7069,36.18228
118.8429,36.17146
118.9789,36.16044
119.1148,36.14924
119.2506,36.13786
119.3865,36.12629
119.5222,36.11453
119.6579,36.10259
119.7936,36.09046
119.9292,36.07815
120.0648,36.06565
120.2003,36.05297
120.3358,36.0401
120.4712,36.02705
120.6065,36.01382
112.2795,36.58997
112.417,36.58798
112.5545,36.5858
112.692,36.58343
112.8295,36.58087
112.967,36.57812
113.1045,36.57518
113.2419,36.57205
113.3794,36.56873
113.5168,36.56522
113.6542,36.56153
113.7916,36.55764
113.929,36.55356
114.0663,36.5493
114.2037,36.54484
114.341,36.5402
114.4783,36.53537
114.6156,36.53035
114.7528,36.52514
114.8901,36.51973
115.0273,36.51414
115.1645,36.50837
115.3016,36.5024
115.4388,36.49625
115.5759,36.4899
115.7129,36.48337
115.85,36.47665
115.987,36.46974
116.124,36.46264
116.261,36.45535
116.3979,36.44788
116.5348,36.44022
116.6717,36.43237
116.8085,36.42433
116.9453,36.4161
117.0821,36.40768
117.2188,36.39908
117.3555,36.39029
117.4922,36.38131
117.6288,36.37215
117.7654,36.3628
117.9019,36.35326
118.0384,36.34353
118.1748,36.33361
118.3112,36.32351
118.4476,36.31322
118.5839,36.30275
118.7202,36.29209
118.8565,36.28124
118.9926,36.27021
119.1288,36.25899
119.2649,36.24758
119.4009,36.23598
119.5369,36.22421
119.6729,36.21224
119.8088,36.20009
119.9446,36.18775
120.0804,36.17523
120.2161,36.16252
120.3518,36.14963
120.4874,36.13655
120.623,36.12329
112.2819,36.70041
112.4196,36.69841
112.5574,36.69623
112.6951,36.69386
112.8328,36.69129
112.9705,36.68853
113.1082,36.68559
113.2459,36.68245
113.3836,36.67913
113.5213,36.67561
113.6589,36.67191
113.7965,36.66801
113.9342,36.66393
114.0718,36.65965
114.2093,36.65519
114.3469,36.65054
114.4844,36.64569
114.6219,36.64066
114.7594,36.63544
114.8969,36.63003
115.0343,36.62443
115.1718,36.61864
115.3092,36.61266
115.4465,36.60649
115.5839,36.60014
115.7212,36.59359
115.8585,36.58686
115.9957,36.57993
116.133,36.57282
116.2702,36.56552
116.4073,36.55803
116.5445,36.55035
116.6816,36.54248
116.8186,36.53443
116.9557,36.52619
117.0927,36.51776
117.2296,36.50914
117.3666,36.50033
117.5034,36.49133
117.6403,36.48215
117.7771,36.47278
117.9139,36.46322
118.0506,36.45347
118.1873,36.44354
118.3239,36.43342
118.4605,36.42311
118.5971,36.41261
118.7336,36.40193
118.87,36.39106
119.0065,36.38
119.1428,36.36876
119.2792,36.35733
119.4154,36.34571
119.5517,36.33391
119.6878,36.32192
119.824,36.30975
119.96,36.29739
120.096,36.28484
120.232,36.27211
120.3679,36.25919
120.5038,36.24608
120.6396,36.23279
112.2842,36.81088
112.4222,36.80888
112.5602,36.80669
112.6982,36.80431
112.8362,36.80174
112.9741,36.79898
113.112,36.79602
113.25,36.79288
113.3879,36.78955
113.5258,36.78603
113.6637,36.78231
113.8015,36.77841
113.9394,36.77432
114.0772,36.77004
114.215,36.76556
114.3528,36.7609
114.4906,36.75605
114.6283,36.75101
114.7661,36.74578
114.9038,36.74036
115.0415,36.73475
115.1791,36.72894
115.3167,36.72295
115.4544,36.71677
115.5919,36.7104
115.7295,36.70385
115.867,36.6971
116.0045,36.69016
116.142,36.68303
116.2794,36.67572
116.4168,36.66821
116.5542,36.66052
116.6915,36.65264
116.8288,36.64457
116.9661,36.63631
117.1033,36.62786
117.2405,36.61922
117.3776,36.61039
117.5148,36.60138
117.6518,36.59218
117.7889,36.58279
117.9259,36.57321
118.0628,36.56345
118.1998,36.55349
118.3366,36.54335
118.4735,36.53302
118.6103,36.5225
118.747,36.5118
118.8837,36.50091
119.0203,36.48983
119.1569,36.47857
119.2935,36.46711
119.43,36.45547
119.5665,36.44365
119.7029,36.43163
119.8392,36.41943
119.9755,36.40705
120.1118,36.39447
120.2479,36.38171
120.3841,36.36877
120.5202,36.35564
120.6562,36.34232
112.2866,36.92138
112.4249,36.91937
112.5631,36.91718
112.7013,36.91479
112.8395,36.91222
112.9777,36.90945
113.1159,36.90649
113.254,36.90334
113.3922,36.90001
113.5303,36.89648
113.6684,36.89276
113.8065,36.88885
113.9446,36.88475
114.0827,36.88046
114.2207,36.87597
114.3588,36.8713
114.4968,36.86644
114.6348,36.86139
114.7727,36.85614
114.9107,36.85071
115.0486,36.84509
115.1865,36.83928
115.3243,36.83327
115.4622,36.82708
115.6,36.8207
115.7378,36.81413
115.8756,36.80737
116.0133,36.80042
116.151,36.79327
116.2887,36.78595
116.4263,36.77842
116.5639,36.77072
116.7015,36.76282
116.839,36.75473
116.9765,36.74646
117.114,36.73799
117.2514,36.72934
117.3888,36.72049
117.5261,36.71146
117.6634,36.70224
117.8007,36.69283
117.938,36.68324
118.0751,36.67345
118.2123,36.66348
118.3494,36.65331
118.4865,36.64296
118.6235,36.63242
118.7605,36.6217
118.8974,36.61079
119.0343,36.59969
119.1711,36.5884
119.3079,36.57692
119.4446,36.56526
119.5813,36.55341
119.7179,36.54137
119.8545,36.52915
119.991,36.51674
120.1275,36.50414
120.2639,36.49136
120.4003,36.47839
120.5366,36.46523
120.6729,36.45189
112.289,37.03191
112.4275,37.0299
112.5659,37.0277
112.7044,37.02531
112.8428,37.02273
112.9813,37.01995
113.1197,37.01699
113.2581,37.01384
113.3965,37.01049
113.5349,37.00695
113.6732,37.00323
113.8115,36.99931
113.9499,36.9952
114.0882,36.9909
114.2265,36.98641
114.3647,36.98173
114.503,36.97686
114.6412,36.97179
114.7794,36.96654
114.9176,36.9611
115.0557,36.95547
115.1939,36.94964
115.332,36.94363
115.4701,36.93742
115.6081,36.93103
115.7461,36.92444
115.8841,36.91767
116.0221,36.9107
116.16,36.90355
116.2979,36.8962
116.4358,36.88867
116.5736,36.88094
116.7115,36.87303
116.8492,36.86493
116.987,36.85663
117.1247,36.84815
117.2623,36.83948
117.3999,36.83062
117.5375,36.82157
117.6751,36.81233
117.8126,36.8029
117.9501,36.79329
118.0875,36.78348
118.2249,36.77349
118.3622,36.76331
118.4995,36.75293
118.6367,36.74237
118.774,36.73163
118.9111,36.7207
119.0482,36.70957
119.1853,36.69826
119.3223,36.68676
119.4593,36.67508
119.5962,36.6632
119.733,36.65114
119.8699,36.63889
120.0066,36.62646
120.1433,36.61383
120.28,36.60102
120.4166,36.58803
120.5531,36.57485
120.6896,36.56148
112.2914,37.14246
112.4301,37.14045
112.5688,37.13825
112.7075,37.13586
112.8462,37.13327
112.9849,37.13049
113.1235,37.12752
113.2622,37.12436
113.4008,37.12101
113.5394,37.11747
113.678,37.11373
113.8166,37.10981
113.9551,37.10569
114.0937,37.10138
114.2322,37.09688
114.3707,37.09219
114.5092,37.08731
114.6477,37.08223
114.7861,37.07697
114.9245,37.07152
115.0629,37.06587
115.2013,37.06004
115.3396,37.05401
115.478,37.04779
115.6162,37.04139
115.7545,37.03479
115.8927,37.028
116.0309,37.02102
116.1691,37.01385
116.3073,37.00649
116.4454,36.99894
116.5834,36.9912
116.7215,36.98327
116.8595,36.97515
116.9975,36.96684
117.1354,36.95834
117.2733,36.94965
117.4112,36.94077
117.549,36.93171
117.6868,36.92245
117.8245,36.913
117.9622,36.90337
118.0999,36.89354
118.2375,36.88353
118.3751,36.87333
118.5126,36.86293
118.6501,36.85236
118.7875,36.84159
118.9249,36.83063
119.0622,36.81948
119.1995,36.80815
119.3368,36.79663
119.474,36.78492
119.6111,36.77302
119.7482,36.76094
119.8853,36.74866
120.0223,36.73621
120.1592,36.72356
120.2961,36.71072
120.4329,36.6977
120.5697,36.68449
120.7064,36.6711
112.2938,37.25306
112.4328,37.25104
112.5717,37.24883
112.7106,37.24643
112.8496,37.24384
112.9885,37.24105
113.1274,37.23808
113.2663,37.23491
113.4051,37.23156
113.544,37.228
113.6828,37.22426
113.8216,37.22033
113.9604,37.2162
114.0992,37.21189
114.238,37.20738
114.3767,37.20268
114.5155,37.19778
114.6542,37.1927
114.7928,37.18743
114.9315,37.18196
115.0701,37.17631
115.2087,37.17046
115.3473,37.16442
115.4859,37.15819
115.6244,37.15177
115.7629,37.14516
115.9014,37.13836
116.0398,37.13136
116.1782,37.12418
116.3166,37.11681
116.455,37.10924
116.5933,37.10149
116.7315,37.09354
116.8698,37.0854
117.008,37.07708
117.1462,37.06856
117.2843,37.05986
117.4224,37.05096
117.5605,37.04187
117.6985,37.0326
117.8365,37.02313
117.9744,37.01348
118.1123,37.00364
118.2501,36.9936
118.3879,36.98338
118.5257,36.97297
118.6634,36.96236
118.8011,36.95157
118.9387,36.94059
119.0763,36.92943
119.2138,36.91807
119.3513,36.90653
119.4887,36.89479
119.6261,36.88287
119.7635,36.87077
119.9007,36.85847
120.0379,36.84598
120.1751,36.83331
120.3122,36.82045
120.4493,36.8074
120.5863,36.79417
120.7232,36.78074
112.2962,37.36367
112.4354,37.36165
112.5746,37.35944
112.7138,37.35704
112.853,37.35444
112.9921,37.35165
113.1312,37.34867
113.2704,37.3455
113.4095,37.34213
113.5486,37.33857
113.6876,37.33482
113.8267,37.33088
113.9657,37.32675
114.1048,37.32242
114.2438,37.31791
114.3828,37.31319
114.5217,37.30829
114.6607,37.3032
114.7996,37.29792
114.9385,37.29244
115.0774,37.28677
115.2162,37.28091
115.355,37.27486
115.4938,37.26862
115.6326,37.26219
115.7713,37.25556
115.91,37.24874
116.0487,37.24174
116.1874,37.23454
116.326,37.22715
116.4646,37.21957
116.6031,37.2118
116.7416,37.20384
116.8801,37.19569
117.0186,37.18734
117.157,37.17881
117.2954,37.17009
117.4337,37.16117
117.572,37.15207
117.7102,37.14278
117.8484,37.13329
117.9866,37.12362
118.1248,37.11375
118.2628,37.1037
118.4009,37.09346
118.5389,37.08302
118.6768,37.0724
118.8147,37.06159
118.9526,37.05059
119.0904,37.0394
119.2282,37.02802
119.3659,37.01645
119.5036,37.0047
119.6412,36.99275
119.7787,36.98062
119.9162,36.9683
120.0537,36.95579
120.1911,36.94309
120.3284,36.9302
120.4657,36.91713
120.603,36.90387
120.7401,36.89042
112.2987,37.47432
112.4381,37.4723
112.5775,37.47008
112.7169,37.46767
112.8563,37.46507
112.9957,37.46227
113.1351,37.45929
113.2745,37.45611
113.4138,37.45274
113.5532,37.44917
113.6925,37.44541
113.8318,37.44146
113.9711,37.43732
114.1103,37.43299
114.2496,37.42846
114.3888,37.42374
114.528,37.41883
114.6672,37.41373
114.8064,37.40843
114.9455,37.40295
115.0846,37.39727
115.2237,37.3914
115.3628,37.38533
115.5018,37.37908
115.6408,37.37263
115.7798,37.36599
115.9187,37.35917
116.0577,37.35214
116.1965,37.34493
116.3354,37.33752
116.4742,37.32993
116.613,37.32214
116.7518,37.31417
116.8905,37.306
117.0292,37.29764
117.1678,37.28909
117.3064,37.28035
117.445,37.27142
117.5835,37.26229
117.722,37.25298
117.8605,37.24348
117.9989,37.23378
118.1373,37.2239
118.2756,37.21383
118.4139,37.20356
118.5521,37.19311
118.6903,37.18246
118.8284,37.17163
118.9665,37.16061
119.1046,37.1494
119.2426,37.138
119.3805,37.12641
119.5184,37.11463
119.6563,37.10266
119.7941,37.0905
119.9318,37.07816
120.0695,37.06562
120.2071,37.05289
120.3447,37.03999
120.4822,37.02689
120.6197,37.0136
120.7571,37.00012
112.3011,37.585
112.4408,37.58297
112.5804,37.58075
112.7201,37.57833
112.8597,37.57573
112.9994,37.57293
113.139,37.56993
113.2786,37.56675
113.4182,37.56337
113.5578,37.5598
113.6973,37.55603
113.8369,37.55207
113.9764,37.54792
114.1159,37.54358
114.2554,37.53904
114.3949,37.53432
114.5343,37.5294
114.6738,37.52428
114.8132,37.51898
114.9525,37.51348
115.0919,37.50779
115.2312,37.5019
115.3705,37.49583
115.5098,37.48956
115.6491,37.4831
115.7883,37.47645
115.9275,37.46961
116.0666,37.46257
116.2058,37.45535
116.3449,37.44793
116.4839,37.44032
116.6229,37.43252
116.7619,37.42452
116.9009,37.41634
117.0398,37.40796
117.1787,37.39939
117.3176,37.39064
117.4564,37.38169
117.5951,37.37255
117.7339,37.36322
117.8726,37.35369
118.0112,37.34398
118.1498,37.33408
118.2884,37.32398
118.4269,37.3137
118.5654,37.30322
118.7038,37.29256
118.8422,37.2817
118.9805,37.27066
119.1188,37.25943
119.257,37.248
119.3952,37.23639
119.5333,37.22458
119.6714,37.21259
119.8095,37.20041
119.9474,37.18804
120.0854,37.17548
120.2232,37.16273
120.361,37.14979
120.4988,37.13667
120.6365,37.12335
120.7741,37.10985
112.3035,37.6957
112.4435,37.69367
112.5834,37.69144
112.7233,37.68903
112.8632,37.68641
113.003,37.68361
113.1429,37.68061
113.2828,37.67741
113.4226,37.67403
113.5624,37.67045
113.7022,37.66668
113.842,37.66271
113.9818,37.65855
114.1215,37.6542
114.2613,37.64966
114.401,37.64492
114.5407,37.63999
114.6803,37.63486
114.82,37.62955
114.9596,37.62404
115.0992,37.61834
115.2388,37.61244
115.3783,37.60636
115.5178,37.60008
115.6573,37.59361
115.7968,37.58694
115.9362,37.58008
116.0756,37.57303
116.215,37.56579
116.3543,37.55836
116.4936,37.55074
116.6329,37.54292
116.7721,37.53491
116.9113,37.52671
117.0505,37.51831
117.1896,37.50973
117.3287,37.50095
117.4678,37.49199
117.6068,37.48283
117.7458,37.47348
117.8847,37.46394
118.0236,37.4542
118.1624,37.44428
118.3012,37.43417
118.44,37.42386
118.5787,37.41336
118.7173,37.40268
118.856,37.3918
118.9945,37.38074
119.133,37.36948
119.2715,37.35803
119.4099,37.3464
119.5483,37.33457
119.6866,37.32255
119.8249,37.31034
119.9631,37.29795
120.1013,37.28537
120.2394,37.27259
120.3774,37.25963
120.5154,37.24648
120.6533,37.23314
120.7912,37.21961
112.306,37.80643
112.4462,37.8044
112.5863,37.80217
112.7265,37.79974
112.8666,37.79713
113.0067,37.79432
113.1468,37.79131
113.2869,37.78811
113.427,37.78472
113.5671,37.78113
113.7071,37.77735
113.8472,37.77338
113.9872,37.76921
114.1272,37.76485
114.2671,37.7603
114.4071,37.75555
114.547,37.75061
114.687,37.74548
114.8268,37.74015
114.9667,37.73463
115.1065,37.72892
115.2464,37.72301
115.3861,37.71691
115.5259,37.71062
115.6656,37.70413
115.8053,37.69746
115.945,37.69059
116.0847,37.68352
116.2243,37.67627
116.3639,37.66882
116.5034,37.66118
116.6429,37.65334
116.7824,37.64532
116.9218,37.6371
117.0612,37.62869
117.2006,37.62009
117.3399,37.6113
117.4792,37.60231
117.6185,37.59313
117.7577,37.58376
117.8969,37.5742
118.036,37.56445
118.1751,37.55451
118.3141,37.54438
118.4531,37.53405
118.592,37.52353
118.7309,37.51283
118.8698,37.50193
119.0086,37.49084
119.1474,37.47956
119.2861,37.46809
119.4247,37.45643
119.5633,37.44458
119.7019,37.43254
119.8404,37.42031
119.9788,37.40789
120.1172,37.39528
120.2556,37.38248
120.3938,37.36949
120.5321,37.35631
120.6702,37.34295
120.8083,37.32939
112.3084,37.91719
112.4489,37.91515
112.5893,37.91292
112.7297,37.91049
112.87,37.90787
113.0104,37.90505
113.1508,37.90204
113.2911,37.89883
113.4314,37.89544
113.5717,37.89184
113.712,37.88805
113.8523,37.88408
113.9926,37.8799
114.1328,37.87553
114.273,37.87097
114.4132,37.86621
114.5534,37.86126
114.6936,37.85612
114.8337,37.85078
114.9738,37.84525
115.1139,37.83952
115.254,37.8336
115.394,37.82749
115.534,37.82119
115.674,37.81469
115.8139,37.808
115.9538,37.80111
116.0937,37.79404
116.2336,37.78677
116.3734,37.7793
116.5132,37.77165
116.6529,37.7638
116.7927,37.75576
116.9323,37.74752
117.072,37.7391
117.2116,37.73048
117.3512,37.72167
117.4907,37.71266
117.6302,37.70347
117.7696,37.69408
117.909,37.6845
118.0484,37.67473
118.1877,37.66477
118.327,37.65461
118.4663,37.64427
118.6054,37.63373
118.7446,37.623
118.8837,37.61208
119.0227,37.60097
119.1617,37.58967
119.3007,37.57817
119.4396,37.56649
119.5784,37.55462
119.7172,37.54255
119.8559,37.5303
119.9946,37.51785
120.1332,37.50522
120.2718,37.49239
120.4103,37.47938
120.5488,37.46618
120.6872,37.45278
120.8255,37.4392
112.3109,38.02798
112.4516,38.02594
112.5922,38.0237
112.7329,38.02127
112.8735,38.01864
113.0141,38.01582
113.1547,38.0128
113.2953,38.00959
113.4359,38.00618
113.5764,38.00258
113.717,37.99879
113.8575,37.9948
113.998,37.99061
114.1385,37.98623
114.279,37.98166
114.4194,37.97689
114.5598,37.97194
114.7002,37.96678
114.8406,37.96143
114.981,37.95589
115.1213,37.95015
115.2616,37.94423
115.4019,37.9381
115.5421,37.93178
115.6823,37.92527
115.8225,37.91857
115.9627,37.91167
116.1028,37.90458
116.2429,37.89729
116.383,37.88982
116.523,37.88214
116.663,37.87428
116.803,37.86622
116.9429,37.85797
117.0828,37.84953
117.2226,37.84089
117.3624,37.83206
117.5022,37.82304
117.642,37.81383
117.7816,37.80442
117.9213,37.79482
118.0609,37.78503
118.2005,37.77505
118.34,37.76488
118.4795,37.75451
118.6189,37.74395
118.7583,37.7332
118.8976,37.72226
119.0369,37.71112
119.1761,37.6998
119.3153,37.68829
119.4544,37.67658
119.5935,37.66468
119.7326,37.65259
119.8715,37.64032
120.0105,37.62785
120.1493,37.61518
120.2881,37.60233
120.4269,37.58929
120.5656,37.57606
120.7042,37.56264
120.8428,37.54903
112.3134,38.1388
112.4543,38.13675
112.5952,38.13451
112.7361,38.13207
112.877,38.12944
113.0178,38.12661
113.1587,38.12358
113.2995,38.12037
113.4403,38.11695
113.5811,38.11335
113.7219,38.10954
113.8627,38.10555
114.0034,38.10135
114.1442,38.09697
114.2849,38.09238
114.4256,38.08761
114.5662,38.08264
114.7069,38.07747
114.8475,38.07212
114.9881,38.06656
115.1287,38.06081
115.2692,38.05487
115.4098,38.04874
115.5503,38.04241
115.6907,38.03588
115.8312,38.02916
115.9716,38.02225
116.1119,38.01515
116.2523,38.00785
116.3926,38.00035
116.5329,37.99267
116.6731,37.98479
116.8133,37.97672
116.9535,37.96844
117.0936,37.95999
